Index,0:代号,1:TerritoryType,2:内容类型ID,3:内容ID,9:队伍类型ID,15:最低等级,16:最高等级,17:最低装等,18:最高装等,19:解除人数限制,25:可中途加入,26:高级随机目标,34:名称,35:类型ID,39:副本图标
215,f1c7_dd017,604,1,60017,11,1,0,0,0,TRUE,FALSE,FALSE,死者宫殿 地下161～170层,21,112182
216,f1c7_dd018,605,1,60018,11,1,0,0,0,TRUE,FALSE,FALSE,死者宫殿 地下171～180层,21,112183
217,f1c7_dd019,606,1,60019,11,1,0,0,0,TRUE,FALSE,FALSE,死者宫殿 地下181～190层,21,112184
218,f1c7_dd020,607,1,60020,11,1,0,0,0,TRUE,FALSE,FALSE,死者宫殿 地下191～200层,21,112185
219,f1da,615,1,48,2,60,60,230,0,TRUE,TRUE,FALSE,坚牢铁壁巴埃萨长城,2,112214
220,z2r3,627,1,30047,4,60,60,235,0,TRUE,TRUE,FALSE,影之国,5,112203
221,d2d8,617,1,49,2,60,60,230,0,TRUE,TRUE,FALSE,天山深境索姆阿尔灵峰,2,112215
222,ec004,633,1,5004,1,1,60,0,0,FALSE,FALSE,FALSE,加尔提诺平原遭遇战,7,0
223,a2fg,637,1,20043,3,60,60,235,0,TRUE,TRUE,FALSE,祖尔宛歼灭战,4,112212
224,a2fg_2,638,1,20044,3,60,60,250,0,TRUE,TRUE,FALSE,祖尔宛歼殛战,4,112213
225,a2fh,630,2,6,8,60,60,220,0,TRUE,FALSE,FALSE,云冠群岛战争神猎场,23,112221
226,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
227,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
228,f1p2_1,632,1,40016,6,30,0,0,0,FALSE,FALSE,FALSE,群狼盛宴 (4对4 / 练习赛),6,112223
229,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
230,f1p2_3,644,1,40018,6,30,0,0,0,FALSE,FALSE,FALSE,群狼盛宴 (4对4 / 段位赛),6,112218
231,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
232,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
233,f1p2_5,646,1,40021,14,30,0,0,0,FALSE,TRUE,FALSE,群狼盛宴 (地衣宫演习场：自定赛),6,112284
234,a2fh_2,656,2,7,16,60,60,179,0,TRUE,FALSE,FALSE,云冠群岛丰饶神福地,23,112222
235,e3d1,616,1,50,2,63,64,0,0,TRUE,TRUE,FALSE,海底宫殿紫水宫,2,112227
236,g3d3,663,1,51,2,70,70,280,340,TRUE,TRUE,FALSE,修行古刹星导寺,2,112233
237,ec005,665,1,5005,1,1,63,0,0,TRUE,FALSE,FALSE,鱼道现身！,7,0
238,o3d1,626,1,52,2,61,62,0,0,TRUE,TRUE,FALSE,漂流海域妖歌海,2,112226
239,g3fb,679,1,20045,3,70,70,280,0,TRUE,TRUE,FALSE,神龙歼灭战,4,112244
240,e3d2,623,1,53,2,65,66,0,0,TRUE,TRUE,FALSE,试炼行路巴儿达木霸道,2,112228
241,e3d3,660,1,54,2,67,68,0,0,TRUE,TRUE,FALSE,解放决战多玛王城,2,112229
242,g3d1,661,1,55,2,69,70,0,290,TRUE,TRUE,FALSE,巨炮要塞帝国白山堡,2,112230
243,e3fa,674,1,20046,3,63,64,0,0,TRUE,TRUE,FALSE,须佐之男歼灭战,4,112242
244,e3fa_2,677,1,20047,3,70,70,300,0,TRUE,TRUE,FALSE,须佐之男歼殛战,4,112245
245,e0182,707,1,5007,1,70,70,0,0,FALSE,FALSE,FALSE,抗争之力,7,0
246,ec006,688,1,5008,1,1,68,0,0,FALSE,FALSE,FALSE,那达慕,7,0
247,g3d2,689,1,56,2,70,70,280,310,TRUE,TRUE,FALSE,鏖战红莲阿拉米格,2,112231
248,e0184,708,1,5009,1,54,56,0,0,FALSE,FALSE,FALSE,海都路人身首异,7,0
249,e0185,709,1,5010,1,60,62,0,0,FALSE,FALSE,FALSE,极恶之人木枯,7,0
250,e0186,710,1,5011,1,65,67,0,0,FALSE,FALSE,FALSE,松叶门外之变,7,0
251,e0187,711,1,5012,1,70,70,0,0,FALSE,FALSE,FALSE,决战龟甲岛,7,0
252,z3o2,691,1,30049,3,70,70,295,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 德尔塔幻境1,5,112234
253,z3o3,692,1,30050,3,70,70,295,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 德尔塔幻境2,5,112235
254,z3o4,693,1,30051,3,70,70,295,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 德尔塔幻境3,5,112236
255,z3o5,694,1,30052,3,70,70,295,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 德尔塔幻境4,5,112237
256,z3o2_2,695,1,30053,3,70,70,310,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 德尔塔幻境1,5,112238
257,z3o3_2,696,1,30054,3,70,70,315,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 德尔塔幻境2,5,112239
258,z3o4_2,697,1,30055,3,70,70,320,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 德尔塔幻境3,5,112240
259,z3o5_2,698,1,30056,3,70,70,320,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 德尔塔幻境4,5,112241
260,e0174,717,1,5013,1,60,62,0,0,FALSE,FALSE,FALSE,原初的战士,7,0
261,e0168,705,1,5006,1,63,65,0,0,FALSE,FALSE,FALSE,大会开始,7,0
262,e3d4,662,1,57,2,70,70,280,340,TRUE,TRUE,FALSE,恶党孤城黄金阁,2,112232
263,g3fa,719,1,20048,3,67,68,0,0,TRUE,TRUE,FALSE,吉祥天女歼灭战,4,112243
264,g3fa_2,720,1,20049,3,70,70,300,0,TRUE,TRUE,FALSE,吉祥天女歼殛战,4,112246
265,e0171,722,1,5014,1,70,70,0,0,FALSE,FALSE,FALSE,穿越时空的夙愿,7,0
266,e0175,718,1,5015,1,70,70,0,0,FALSE,FALSE,FALSE,燃烧吧高吉,7,0
267,e0158,713,1,5016,1,68,70,0,0,FALSE,FALSE,FALSE,漆黑的巨龙,7,0
268,o3c1,712,1,55002,3,1,70,0,370,TRUE,FALSE,FALSE,运河宝物库,9,0
269,ec007,684,1,5017,1,1,70,0,0,FALSE,FALSE,FALSE,于里昂热的秘策,7,0
270,e0169,706,1,5018,1,70,70,0,0,FALSE,FALSE,FALSE,为了更强,7,0
271,e0160,715,1,5019,1,65,67,0,0,FALSE,FALSE,FALSE,遥远的憧憬,7,0
272,e0161,716,1,5020,1,70,70,0,0,FALSE,FALSE,FALSE,再次相见,7,0
273,e0159,714,1,5021,1,70,70,0,0,FALSE,FALSE,FALSE,红血之龙骑士,7,0
274,e0167,723,1,5022,1,70,70,0,0,FALSE,FALSE,FALSE,影隐忍法贴,7,0
275,z3o1,690,1,5023,1,1,70,0,0,FALSE,FALSE,FALSE,时空狭缝外缘,7,0
276,o3c1_2,725,1,55003,3,1,70,0,370,TRUE,FALSE,FALSE,运河宝物库深层,9,0
277,d2p1,729,1,51001,18,30,0,0,0,FALSE,TRUE,FALSE,距骨研究所 (机动战),6,112257
278,g3fc,730,1,20050,3,70,70,320,0,TRUE,TRUE,FALSE,神龙梦幻歼灭战,4,112258
279,g3d4,731,1,58,2,70,70,300,370,TRUE,TRUE,FALSE,沉没神殿斯卡拉遗迹,2,112255
280,f1bz,733,1,30057,3,70,70,0,345,FALSE,FALSE,TRUE,巴哈姆特绝境战,5,112261
281,z3r1,734,1,30058,4,70,70,305,0,TRUE,TRUE,FALSE,失落之都拉巴纳斯塔,5,112256
282,ec008,403,1,5024,1,1,70,0,0,FALSE,FALSE,FALSE,英雄归来,7,0
283,z3fa,732,3,3,19,70,70,0,300,TRUE,FALSE,FALSE,禁地优雷卡 常风之地,26,112275
284,e3d5,742,1,59,2,70,70,310,0,TRUE,TRUE,FALSE,红玉火山狱之盖,2,112264
285,a2d4,743,1,60,2,70,70,310,0,TRUE,TRUE,FALSE,疯狂战舰无限回廊,2,112263
286,z3o7,748,1,30059,3,70,70,325,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 西格玛幻境1,5,112265
287,z3o8,749,1,30060,3,70,70,325,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 西格玛幻境2,5,112267
288,z3o9,750,1,30061,3,70,70,325,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 西格玛幻境3,5,112269
289,z3oa,751,1,30062,3,70,70,325,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 西格玛幻境4,5,112271
290,e3fb,746,1,20051,3,70,70,325,0,TRUE,TRUE,FALSE,白虎镇魂战,4,112273
291,e3fb_2,758,1,20052,3,70,70,340,0,TRUE,TRUE,FALSE,白虎诗魂战,4,112274
292,z3o7_2,752,1,30063,3,70,70,340,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 西格玛幻境1,5,112266
293,z3o8_2,753,1,30064,3,70,70,345,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 西格玛幻境2,5,112268
294,z3o9_2,754,1,30065,3,70,70,350,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 西格玛幻境3,5,112270
295,z3oa_2,755,1,30066,3,70,70,350,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 西格玛幻境4,5,112272
296,e0001,233,5,11,1,0,9,0,0,FALSE,FALSE,FALSE,,0,0
297,e0002,225,5,15,1,0,13,0,0,FALSE,FALSE,FALSE,,0,0
298,e0003,226,5,12,1,0,18,0,0,FALSE,FALSE,FALSE,,0,0
299,e0004,227,5,14,1,0,18,0,0,FALSE,FALSE,FALSE,,0,0
300,e0005,234,5,16,1,0,19,0,0,FALSE,FALSE,FALSE,,0,0
301,e0006,235,5,17,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
302,e0007,228,5,6,1,0,19,0,0,FALSE,FALSE,FALSE,,0,0
303,e0008,229,5,5,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
304,e0009,230,5,4,1,0,29,0,0,FALSE,FALSE,FALSE,,0,0
305,e0010,231,5,2,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
306,e0011,236,5,3,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
307,e0012,237,5,7,1,0,19,0,0,FALSE,FALSE,FALSE,,0,0
308,e0013,238,5,8,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
309,e0014,239,5,9,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
310,e0015,240,5,10,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
311,e0016,232,5,13,1,0,27,0,0,FALSE,FALSE,FALSE,,0,0
312,e0017,248,5,18,1,0,13,0,0,FALSE,FALSE,FALSE,,0,0
313,e0018,249,5,24,1,0,18,0,0,FALSE,FALSE,FALSE,,0,0
314,e0019,253,5,19,1,0,14,0,0,FALSE,FALSE,FALSE,,0,0
315,e0020,254,5,20,1,0,19,0,0,FALSE,FALSE,FALSE,,0,0
316,e0021,255,5,21,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
317,e0022,256,5,22,1,0,29,0,0,FALSE,FALSE,FALSE,,0,0
318,e0023,257,5,23,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
319,e0024,258,5,30,1,0,19,0,0,FALSE,FALSE,FALSE,,0,0
320,e0025,259,5,31,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
321,e0026,260,5,32,1,0,29,0,0,FALSE,FALSE,FALSE,,0,0
322,e0027,261,5,33,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
323,e0028,251,5,34,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
324,e0029,266,5,40,1,0,19,0,0,FALSE,FALSE,FALSE,,0,0
325,e0030,267,5,41,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
326,e0031,268,5,42,1,0,29,0,0,FALSE,FALSE,FALSE,,0,0
327,e0032,269,5,43,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
328,e0034,262,5,25,1,0,9,0,0,FALSE,FALSE,FALSE,,0,0
329,e0035,263,5,26,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
330,e0036,264,5,27,1,0,29,0,0,FALSE,FALSE,FALSE,,0,0
331,e0037,265,5,28,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
332,e0038,252,5,35,1,0,9,0,0,FALSE,FALSE,FALSE,,0,0
333,e0039,272,5,29,1,0,13,0,0,FALSE,FALSE,FALSE,,0,0
334,e0040,280,5,36,1,0,18,0,0,FALSE,FALSE,FALSE,,0,0
335,e0041,270,5,37,1,0,8,0,0,FALSE,FALSE,FALSE,,0,0
336,e0042,271,5,38,1,0,18,0,0,FALSE,FALSE,FALSE,,0,0
337,e0043,273,5,39,1,0,18,0,0,FALSE,FALSE,FALSE,,0,0
338,e0046,274,5,44,1,0,21,0,0,FALSE,FALSE,FALSE,,0,0
339,e0047,275,5,45,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
340,e0048,277,5,46,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
341,e0049,278,5,47,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
342,e0050,279,5,48,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
343,e0051,301,5,60,1,0,42,0,0,FALSE,FALSE,FALSE,,0,0
344,e0052,302,5,61,1,0,44,0,0,FALSE,FALSE,FALSE,,0,0
345,e0053,285,5,50,1,0,14,0,0,FALSE,FALSE,FALSE,,0,0
346,e0054,286,5,51,1,0,19,0,0,FALSE,FALSE,FALSE,,0,0
347,e0055,287,5,52,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
348,e0056,288,5,53,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
349,e0057,289,5,54,1,0,14,0,0,FALSE,FALSE,FALSE,,0,0
350,e0058,303,5,57,1,0,26,0,0,FALSE,FALSE,FALSE,,0,0
351,e0059,304,5,62,1,0,48,0,0,FALSE,FALSE,FALSE,,0,0
352,e0060,305,5,65,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
353,e0061,306,5,58,1,0,31,0,0,FALSE,FALSE,FALSE,,0,0
354,e0062,307,5,59,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
355,e0063,290,5,55,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
356,e0064,291,5,56,1,0,29,0,0,FALSE,FALSE,FALSE,,0,0
357,e0065,308,5,63,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
358,e0066,309,5,64,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
359,e0067,310,5,66,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
360,e0068,311,5,67,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
361,e0069,312,5,68,1,0,49,0,0,FALSE,FALSE,FALSE,,0,0
362,e0070,313,5,69,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
363,e0071,314,5,70,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
364,e0072,315,5,71,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
365,e0073,316,5,72,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
366,e0074,317,5,73,1,0,49,0,0,FALSE,FALSE,FALSE,,0,0
367,e0075,318,5,74,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
368,e0076,319,5,75,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
369,e0077,320,5,76,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
370,e0078,321,5,77,1,0,49,0,0,FALSE,FALSE,FALSE,,0,0
371,e0079,322,5,78,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
372,e0080,323,5,79,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
373,e0081,324,5,80,1,0,39,0,0,FALSE,FALSE,FALSE,,0,0
374,e0082,325,5,81,1,0,49,0,0,FALSE,FALSE,FALSE,,0,0
375,e0083,326,5,82,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
376,e0084,327,5,83,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
377,e0085,328,5,84,1,0,44,0,0,FALSE,FALSE,FALSE,,0,0
378,e0086,329,5,85,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
379,e0087,330,5,86,1,0,46,0,0,FALSE,FALSE,FALSE,,0,0
380,e0090,379,5,89,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
381,e0091,404,5,90,1,0,14,0,0,FALSE,FALSE,FALSE,,0,0
382,e0092,405,5,91,1,0,19,0,0,FALSE,FALSE,FALSE,,0,0
383,e0093,406,5,92,1,0,19,0,0,FALSE,FALSE,FALSE,,0,0
384,e0094,407,5,93,1,0,24,0,0,FALSE,FALSE,FALSE,,0,0
385,e0095,408,5,94,1,0,29,0,0,FALSE,FALSE,FALSE,,0,0
386,e0096,409,5,95,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
387,e0097,410,5,101,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
388,e0098,411,5,96,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
389,e0099,412,5,97,1,0,39,0,0,FALSE,FALSE,FALSE,,0,0
390,e0100,413,5,98,1,0,44,0,0,FALSE,FALSE,FALSE,,0,0
391,e0101,414,5,99,1,0,49,0,0,FALSE,FALSE,FALSE,,0,0
392,e0102,415,5,100,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
393,e0103,453,5,103,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
394,e0104,454,5,135,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
395,e0105,455,5,104,1,0,52,0,0,FALSE,FALSE,FALSE,,0,0
396,e0106,456,5,105,1,0,52,0,0,FALSE,FALSE,FALSE,,0,0
397,e0107,457,5,108,1,0,53,0,0,FALSE,FALSE,FALSE,,0,0
398,e0108,458,5,109,1,0,59,0,0,FALSE,FALSE,FALSE,,0,0
399,e0109,459,5,110,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
400,e0110,460,5,106,1,0,53,0,0,FALSE,FALSE,FALSE,,0,0
401,e0111,461,5,107,1,0,59,0,0,FALSE,FALSE,FALSE,,0,0
402,e0112,464,5,134,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
403,e0113,465,5,126,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
404,e0114,466,5,113,1,0,54,0,0,FALSE,FALSE,FALSE,,0,0
405,e0115,467,5,114,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
406,e0116,468,5,102,1,0,54,0,0,FALSE,FALSE,FALSE,,0,0
407,e0117,469,5,115,1,0,54,0,0,FALSE,FALSE,FALSE,,0,0
408,e0118,470,5,116,1,0,56,0,0,FALSE,FALSE,FALSE,,0,0
409,e0119,471,5,117,1,0,49,0,0,FALSE,FALSE,FALSE,,0,0
410,e0120,472,5,118,1,0,56,0,0,FALSE,FALSE,FALSE,,0,0
411,e0121,473,5,143,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
412,e0122,474,5,144,1,0,44,0,0,FALSE,FALSE,FALSE,,0,0
413,e0123,475,5,119,1,0,52,0,0,FALSE,FALSE,FALSE,,0,0
414,e0124,476,5,141,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
415,e0125,477,5,142,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
416,e0126,479,5,111,1,0,52,0,0,FALSE,FALSE,FALSE,,0,0
417,e0127,480,5,120,1,0,49,0,0,FALSE,FALSE,FALSE,,0,0
418,e0128,481,5,121,1,0,58,0,0,FALSE,FALSE,FALSE,,0,0
419,e0129,482,5,122,1,0,58,0,0,FALSE,FALSE,FALSE,,0,0
420,e0130,483,5,123,1,0,56,0,0,FALSE,FALSE,FALSE,,0,0
421,e0131,484,5,124,1,0,56,0,0,FALSE,FALSE,FALSE,,0,0
422,e0132,485,5,112,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
423,e0133,486,5,127,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
424,e0134,487,5,128,1,0,44,0,0,FALSE,FALSE,FALSE,,0,0
425,e0135,488,5,129,1,0,52,0,0,FALSE,FALSE,FALSE,,0,0
426,e0136,489,5,130,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
427,e0137,490,5,131,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
428,e0138,491,5,132,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
429,e0139,492,5,133,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
430,e0140,493,5,125,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
431,e0141,494,5,136,1,0,44,0,0,FALSE,FALSE,FALSE,,0,0
432,e0142,495,5,137,1,0,49,0,0,FALSE,FALSE,FALSE,,0,0
433,e0143,496,5,138,1,0,56,0,0,FALSE,FALSE,FALSE,,0,0
434,e0144,497,5,139,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
435,e0145,498,5,140,1,0,56,0,0,FALSE,FALSE,FALSE,,0,0
436,e0146,499,5,145,1,0,34,0,0,FALSE,FALSE,FALSE,,0,0
437,e0147,500,5,146,1,0,52,0,0,FALSE,FALSE,FALSE,,0,0
438,e0148,501,5,147,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
439,e0149,502,5,149,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
440,e0150,503,5,148,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
441,e0151,513,5,150,1,0,60,0,0,FALSE,FALSE,FALSE,,0,0
442,e0152,664,5,154,1,0,67,0,0,FALSE,FALSE,FALSE,,0,0
443,e0153,667,5,156,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
444,e0154,669,5,162,1,0,62,0,0,FALSE,FALSE,FALSE,,0,0
445,e0155,673,5,168,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
446,e0156,703,5,174,1,0,67,0,0,FALSE,FALSE,FALSE,,0,0
447,e0157,704,5,175,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
448,e0162,699,5,172,1,0,67,0,0,FALSE,FALSE,FALSE,,0,0
449,e0163,700,5,173,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
450,e0164,647,5,152,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
451,e0165,648,5,153,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
452,e0166,726,5,177,1,0,67,0,0,FALSE,FALSE,FALSE,,0,0
453,e0170,721,5,176,1,0,67,0,0,FALSE,FALSE,FALSE,,0,0
454,e0172,701,5,170,1,0,67,0,0,FALSE,FALSE,FALSE,,0,0
455,e0173,702,5,171,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
456,e0176,640,5,151,1,0,67,0,0,FALSE,FALSE,FALSE,,0,0
457,e0177,678,5,169,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
458,e0178,668,5,161,1,0,52,0,0,FALSE,FALSE,FALSE,,0,0
459,e0179,675,5,164,1,0,58,0,0,FALSE,FALSE,FALSE,,0,0
460,e0180,672,5,165,1,0,62,0,0,FALSE,FALSE,FALSE,,0,0
461,e0181,676,5,166,1,0,67,0,0,FALSE,FALSE,FALSE,,0,0
462,e0183,666,5,157,1,0,52,0,0,FALSE,FALSE,FALSE,,0,0
463,e0188,670,5,159,1,0,62,0,0,FALSE,FALSE,FALSE,,0,0
464,e0189,659,5,155,1,0,63,0,0,FALSE,FALSE,FALSE,,0,0
465,e0190,685,5,163,1,0,66,0,0,FALSE,FALSE,FALSE,,0,0
466,e0191,671,5,160,1,0,69,0,0,FALSE,FALSE,FALSE,,0,0
467,e0192,686,5,158,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
468,e0193,687,5,167,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
469,e0194,634,5,178,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
470,e0195,657,5,179,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
471,e0196,658,5,180,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
472,e0197,757,5,181,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
473,f1e9,741,1,25002,20,1,1,0,0,FALSE,FALSE,FALSE,良缘仪式,22,112262
474,e3fc,761,1,20053,3,70,70,320,0,FALSE,TRUE,FALSE,火龙狩猎战,4,112289
