Index,0:代号,1:TerritoryType,2:内容类型ID,3:内容ID,9:队伍类型ID,15:最低等级,16:最高等级,17:最低装等,18:最高装等,19:解除人数限制,25:可中途加入,26:高级随机目标,34:名称,35:类型ID,39:副本图标
475,e3fc_2,762,1,20054,2,70,70,350,0,FALSE,TRUE,FALSE,火龙上位狩猎战,4,112290
476,l1p2,745,1,40022,21,30,0,0,0,FALSE,FALSE,FALSE,群狼盛宴 (战队段位赛),6,112288
477,e0198,760,5,182,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
478,l1p2_2,765,1,40023,6,30,0,0,0,FALSE,FALSE,FALSE,群狼盛宴 (段位赛),6,112282
479,l1p2_3,766,1,40024,6,30,0,0,0,FALSE,FALSE,FALSE,群狼盛宴 (练习赛),6,112282
480,l1p2_4,767,1,40025,14,30,0,0,0,FALSE,TRUE,FALSE,群狼盛宴 (水晶塔演习场：自定赛),6,112285
481,cr_tutorial,417,4,4,1,1,0,0,0,FALSE,FALSE,FALSE,陆行鸟竞赛：竞赛教学,19,112086
482,cr_chal01,391,4,5,1,1,0,0,0,FALSE,FALSE,FALSE,第1关：抢占内圈赛道,19,112085
483,cr_chal02,389,4,6,1,1,0,0,0,FALSE,FALSE,FALSE,第2关：躲避范围攻击,19,112084
484,cr_chal03,390,4,7,1,1,0,0,0,FALSE,FALSE,FALSE,第3关：能力不是万能的,19,112086
485,cr_chal04,391,4,8,1,1,0,0,0,FALSE,FALSE,FALSE,第4关：沉重的竞赛（上）,19,112085
486,cr_chal05,389,4,9,1,1,0,0,0,FALSE,FALSE,FALSE,第5关：站住别跑,19,112084
487,cr_chal06,390,4,10,1,1,0,0,0,FALSE,FALSE,FALSE,第6关：打击竞争对手,19,112086
488,cr_chal07,389,4,11,1,1,0,0,0,FALSE,FALSE,FALSE,第7关：梦幻的结界,19,112084
489,cr_chal08,391,4,12,1,1,0,0,0,FALSE,FALSE,FALSE,第8关：鹬蚌相争渔翁得利,19,112085
490,cr_chal09,390,4,13,1,1,0,0,0,FALSE,FALSE,FALSE,第9关：体力之战,19,112086
491,cr_chal10,389,4,14,1,1,0,0,0,FALSE,FALSE,FALSE,第10关：逃亡者和追赶者,19,112084
492,cr_chal11,390,4,15,1,1,0,0,0,FALSE,FALSE,FALSE,第11关：全速冲刺,19,112086
493,cr_chal12,391,4,16,1,1,0,0,0,FALSE,FALSE,FALSE,第12关：活用竞赛能力,19,112085
494,cr_chal13,390,4,17,1,1,0,0,0,FALSE,FALSE,FALSE,第13关：突破对手的协作,19,112086
495,cr_chal14,389,4,18,1,1,0,0,0,FALSE,FALSE,FALSE,第14关：沉重的竞赛（下）,19,112084
496,cr_chal15,391,4,19,1,1,0,0,0,FALSE,FALSE,FALSE,第15关：究极陆行鸟竞赛,19,112085
497,cr_begin_wil01,390,4,20,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
498,cr_begin_sea01,389,4,21,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
499,cr_begin_fst01,391,4,22,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
500,cr_r01_wil01,390,4,23,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
501,cr_r01_sea01,389,4,24,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
502,cr_r01_fst01,391,4,25,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
503,cr_r02_wil01,390,4,26,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
504,cr_r02_sea01,389,4,27,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
505,cr_r02_fst01,391,4,28,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
506,cr_r03_wil01,390,4,29,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
507,cr_r03_sea01,389,4,30,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
508,cr_r03_fst01,391,4,31,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
509,cr_r04_wil01,390,4,32,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
510,cr_r04_sea01,389,4,33,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
511,cr_r04_fst01,391,4,34,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
512,cr_r05_wil01,390,4,35,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
513,cr_r05_sea01,389,4,36,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
514,cr_r05_fst01,391,4,37,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
515,cr_r06_wil01,390,4,38,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
516,cr_r06_sea01,389,4,39,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
517,cr_r06_fst01,391,4,40,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
518,cr_r07_wil01,390,4,41,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
519,cr_r07_sea01,389,4,42,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
520,cr_r07_fst01,391,4,43,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
521,cr_r08_wil01,390,4,44,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
522,cr_r08_sea01,389,4,45,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
523,cr_r08_fst01,391,4,46,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
524,cr_r09_wil01,390,4,47,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
525,cr_r09_sea01,389,4,48,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
526,cr_r09_fst01,391,4,49,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
527,cr_r10_wil01,390,4,50,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
528,cr_r10_sea01,389,4,51,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
529,cr_r10_fst01,391,4,52,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
530,cr_r11_wil01,390,4,53,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
531,cr_r11_sea01,389,4,54,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
532,cr_r11_fst01,391,4,55,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
533,cr_r12_wil01,390,4,56,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：荒野大道,19,112086
534,cr_r12_sea01,389,4,57,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：太阳海岸,19,112084
535,cr_r12_fst01,391,4,58,23,1,0,0,0,TRUE,FALSE,FALSE,陆行鸟竞赛：恬静小路,19,112085
536,e3d6,768,1,61,2,70,70,330,0,TRUE,TRUE,FALSE,风水灵庙岩燕庙,2,112283
537,e3fd,778,1,20055,3,70,70,335,0,TRUE,TRUE,FALSE,月读歼灭战,4,112291
538,e3fd_2,779,1,20056,3,70,70,350,0,TRUE,TRUE,FALSE,月读幽夜歼灭战,4,112292
539,w1fz,777,1,30067,3,70,70,0,375,FALSE,FALSE,TRUE,究极神兵绝境战,5,112296
540,dd002_001,770,1,60021,11,61,0,0,0,TRUE,FALSE,FALSE,天之御柱 1～10层,21,112298
541,dd002_002,771,1,60022,11,61,0,0,0,TRUE,FALSE,FALSE,天之御柱 11～20层,21,112299
542,dd002_003,772,1,60023,11,61,0,0,0,TRUE,FALSE,FALSE,天之御柱 21～30层,21,112300
543,dd002_004,782,1,60024,11,61,0,0,0,TRUE,FALSE,FALSE,天之御柱 31～40层,21,112301
544,dd002_005,773,1,60025,11,61,0,0,0,TRUE,FALSE,FALSE,天之御柱 41～50层,21,112302
545,dd002_006,783,1,60026,11,61,0,0,0,TRUE,FALSE,FALSE,天之御柱 51～60层,21,112303
546,dd002_007,774,1,60027,11,61,0,0,0,TRUE,FALSE,FALSE,天之御柱 61～70层,21,112304
547,dd002_008,784,1,60028,11,61,0,0,0,TRUE,FALSE,FALSE,天之御柱 71～80层,21,112305
548,dd002_009,775,1,60029,11,61,0,0,0,TRUE,FALSE,FALSE,天之御柱 81～90层,21,112306
549,dd002_010,785,1,60030,11,61,0,0,0,TRUE,FALSE,FALSE,天之御柱 91～100层,21,112307
550,z3r2,776,1,30068,4,70,70,335,0,TRUE,TRUE,FALSE,封闭圣塔黎铎拉纳大灯塔,5,112286
551,e0199,781,5,183,1,0,70,0,0,FALSE,FALSE,FALSE,,0,0
552,lovm_chal001,506,4,59,1,1,0,0,0,FALSE,FALSE,FALSE,第1关：新手教学,19,112114
553,lovm_chal002,506,4,60,1,1,0,0,0,FALSE,FALSE,FALSE,第2关：到处都是巧儿鸟,19,112114
554,lovm_chal003,506,4,61,1,1,0,0,0,FALSE,FALSE,FALSE,第3关：万事开头难,19,112115
555,lovm_chal004,506,4,62,1,1,0,0,0,FALSE,FALSE,FALSE,第4关：小小巨兽,19,112115
556,lovm_chal005,506,4,63,1,1,0,0,0,FALSE,FALSE,FALSE,第5关：蛮族叛乱,19,112115
557,lovm_chal006,506,4,64,1,1,0,0,0,FALSE,FALSE,FALSE,第6关：恐怖的墓园,19,112115
558,lovm_chal007,506,4,65,1,1,0,0,0,FALSE,FALSE,FALSE,第7关：劲敌共斗,19,112115
559,lovm_chal008,506,4,66,1,1,0,0,0,FALSE,FALSE,FALSE,第8关：光暗之界乃拂晓,19,112115
560,lovm_chal009,506,4,67,1,1,0,0,0,FALSE,FALSE,FALSE,第9关：铜山爆破,19,112115
561,lovm_chal010,506,4,68,1,1,0,0,0,FALSE,FALSE,FALSE,第10关：蔓德拉之子,19,112115
562,lovm_chal011,506,4,69,1,1,0,0,0,FALSE,FALSE,FALSE,第11关：女王陛下万岁！,19,112115
563,lovm_chal012,506,4,70,1,1,0,0,0,FALSE,FALSE,FALSE,第12关：打砖块,19,112115
564,lovm_chal013,506,4,71,1,1,0,0,0,FALSE,FALSE,FALSE,第13关：首席机械师,19,112115
565,lovm_chal014,506,4,72,1,1,0,0,0,FALSE,FALSE,FALSE,第14关：硬如坚果,19,112115
566,lovm_chal015,506,4,73,1,1,0,0,0,FALSE,FALSE,FALSE,第15关：小小斗神讨伐战,19,112115
567,lovm_chal016,506,4,74,1,1,0,0,0,FALSE,FALSE,FALSE,第16关：陆行鸟大进军,19,112115
568,lovm_chal017,506,4,75,1,1,0,0,0,FALSE,FALSE,FALSE,第17关：披雪小冰壁,19,112115
569,lovm_chal018,506,4,76,1,1,0,0,0,FALSE,FALSE,FALSE,第18关：小怪物狩猎,19,112115
570,lovm_chal019,506,4,77,1,1,0,0,0,FALSE,FALSE,FALSE,第19关：小桥上的决斗,19,112115
571,lovm_chal020,506,4,78,1,1,0,0,0,FALSE,FALSE,FALSE,第20关：愿水晶给予你指引,19,112115
572,lovm_chal021,506,4,79,1,1,0,0,0,FALSE,FALSE,FALSE,第21关：贤者的试炼,19,112115
573,lovm_chal022,506,4,80,1,1,0,0,0,FALSE,FALSE,FALSE,第22关：暗淡的世界,19,112115
574,lovm_chal023,506,4,81,1,1,0,0,0,FALSE,FALSE,FALSE,第23关：巴哈姆特小迷宫邂逅之章,19,112115
575,lovm_chal024,506,4,82,1,1,0,0,0,FALSE,FALSE,FALSE,第24关：巴哈姆特小迷宫真源之章,19,112115
576,lovm_vs3_001,506,4,83,1,1,0,0,0,FALSE,TRUE,FALSE,萌宠之王：讨伐级单人战,19,112109
577,lovm_vs3_002,506,4,84,1,1,0,0,0,FALSE,TRUE,FALSE,萌宠之王：歼灭级单人战,19,112110
578,lovm_vs3_003,506,4,85,1,1,0,0,0,FALSE,TRUE,FALSE,萌宠之王：歼殛级单人战,19,112111
579,lovm_cnv_cpu,506,4,86,1,1,0,0,0,FALSE,TRUE,FALSE,萌宠之王：大赛对战（人机对战）,19,112200
580,l1p2_5,767,1,40026,22,30,0,0,0,FALSE,TRUE,FALSE,群狼盛宴 (水晶塔演习场：战队自定赛),6,112309
581,z3fb,763,3,4,19,70,70,0,300,TRUE,FALSE,FALSE,禁地优雷卡 恒冰之地,26,112308
582,ec009,769,1,5025,1,70,70,0,0,FALSE,FALSE,FALSE,拂晓的少年,7,0
583,w1t1_5th,790,3,5,19,30,50,0,110,TRUE,FALSE,FALSE,灾厄重现军事演习,22,112297
584,d2d9,788,1,62,2,70,70,340,0,TRUE,TRUE,FALSE,污染庭园圣茉夏娜植物园,2,112310
585,e3d7,789,1,63,2,70,70,340,0,TRUE,TRUE,FALSE,死亡大地终末焦土,2,112311
586,o3c2,794,1,55004,3,1,70,0,370,TRUE,FALSE,FALSE,运河宝物库神殿,9,0
587,z3oc,798,1,30069,3,70,70,355,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 阿尔法幻境1,5,112312
588,z3od,799,1,30070,3,70,70,355,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 阿尔法幻境2,5,112313
589,z3oe,800,1,30071,3,70,70,355,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 阿尔法幻境3,5,112314
590,z3of,801,1,30072,3,70,70,355,0,TRUE,TRUE,FALSE,欧米茄时空狭缝 阿尔法幻境4,5,112315
591,z3oc_2,802,1,30073,3,70,70,370,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 阿尔法幻境1,5,112316
592,z3od_2,803,1,30074,3,70,70,375,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 阿尔法幻境2,5,112317
593,z3oe_2,804,1,30075,3,70,70,380,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 阿尔法幻境3,5,112318
594,z3of_2,805,1,30076,3,70,70,380,0,TRUE,TRUE,FALSE,欧米茄零式时空狭缝 阿尔法幻境4,5,112319
595,e3ff,806,1,20059,3,70,70,365,0,TRUE,TRUE,FALSE,保镖歼灭战,4,112320
596,e3fe,810,1,20057,3,70,70,355,0,TRUE,TRUE,FALSE,朱雀镇魂战,4,112321
597,e3fe_2,811,1,20058,3,70,70,370,0,TRUE,TRUE,FALSE,朱雀诗魂战,4,112322
598,z3fc,795,3,6,19,70,70,0,300,TRUE,FALSE,FALSE,禁地优雷卡 涌火之地,26,112323
599,w1p1,791,1,51002,18,30,0,0,0,FALSE,TRUE,FALSE,隐塞 (机动战),6,112335
600,w1eg,792,3,7,19,1,0,0,0,TRUE,FALSE,FALSE,王像跳跳乐大挑战,19,112324
601,w1eg_2,792,3,8,19,1,0,0,0,TRUE,FALSE,FALSE,王像跳跳乐大挑战,19,112324
602,w1eg_3,792,3,9,19,1,0,0,0,TRUE,FALSE,FALSE,王像跳跳乐大挑战,19,112324
603,w1eg_4,792,3,10,19,1,0,0,0,TRUE,FALSE,FALSE,王像跳跳乐大挑战,19,112324
604,w1eg_5,792,3,11,19,1,0,0,0,TRUE,FALSE,FALSE,王像跳跳乐大挑战,19,112324
605,w1eg_6,792,3,12,19,1,0,0,0,TRUE,FALSE,FALSE,王像跳跳乐大挑战,19,112324
606,w1eg_7,792,3,13,19,1,0,0,0,TRUE,FALSE,FALSE,王像跳跳乐大挑战,19,112324
607,w1eg_8,792,3,14,19,1,0,0,0,TRUE,FALSE,FALSE,王像跳跳乐大挑战,19,112324
608,w1eg_9,792,3,15,19,1,0,0,0,TRUE,FALSE,FALSE,王像跳跳乐大挑战,19,112324
609,ec010,797,1,5026,1,70,70,0,0,FALSE,FALSE,FALSE,楔石洞,7,0
610,aoz001,796,1,35001,1,50,50,0,0,FALSE,FALSE,FALSE,出道战,27,112332
611,g3d5,793,1,64,2,70,70,360,0,TRUE,TRUE,FALSE,国境战线基姆利特暗区,2,112333
612,aoz002,796,1,35002,1,50,50,0,0,FALSE,FALSE,FALSE,布丁拼盘,27,112332
613,aoz003,796,1,35003,1,50,50,0,0,FALSE,FALSE,FALSE,最初的岩壁——辛巴克那,27,112332
614,aoz004,796,1,35004,1,50,50,0,0,FALSE,FALSE,FALSE,怪力铁巨人——克利俄斯,27,112332
615,aoz005,796,1,35005,1,50,50,0,0,FALSE,FALSE,FALSE,金币龟兄弟,27,112332
616,aoz006,796,1,35006,1,50,50,0,0,FALSE,FALSE,FALSE,铁鹰战士,27,112332
617,aoz007,796,1,35007,1,50,50,0,0,FALSE,FALSE,FALSE,粘液怪合唱团,27,112332
618,aoz008,796,1,35008,1,50,50,0,0,FALSE,FALSE,FALSE,青之牙、红之牙,27,112332
619,aoz009,796,1,35009,1,50,50,0,0,FALSE,FALSE,FALSE,七彩甜点——棉花糖,27,112332
620,aoz010,796,1,35010,1,50,50,0,0,FALSE,FALSE,FALSE,无头王者——幽黑曲偶,27,112332
621,aoz011,796,1,35011,1,50,50,0,0,FALSE,FALSE,FALSE,爆前速攻,27,112332
622,aoz012,796,1,35012,1,50,50,0,0,FALSE,FALSE,FALSE,寄生植物——白鹭花,27,112332
623,aoz013,796,1,35013,1,50,50,0,0,FALSE,FALSE,FALSE,猩红死妖姬——卡蜜拉,27,112332
624,aoz014,796,1,35014,1,50,50,0,0,FALSE,FALSE,FALSE,陪葬,27,112332
625,aoz015,796,1,35015,1,50,50,0,0,FALSE,FALSE,FALSE,来自亚拉戈的威胁——斗兽系统,27,112332
626,aoz016,796,1,35016,1,50,50,0,0,FALSE,FALSE,FALSE,怪力兽王——迪克巴朗,27,112332
627,aoz017,796,1,35017,1,50,50,0,0,FALSE,FALSE,FALSE,刚柔铁巨人——克利俄斯改,27,112332
628,aoz018,796,1,35018,1,50,50,0,0,FALSE,FALSE,FALSE,爆破死斗,27,112332
629,aoz019,796,1,35019,1,50,50,0,0,FALSE,FALSE,FALSE,魅惑芳香——反光丽贝卡,27,112332
630,aoz020,796,1,35020,1,50,50,0,0,FALSE,FALSE,FALSE,著名组合——奥尔特罗斯&提丰,27,112332
631,aoz021,796,1,35021,1,50,50,0,0,FALSE,FALSE,FALSE,愤怒合成兽——阿帕德马克,27,112332
632,aoz022,796,1,35022,1,50,50,0,0,FALSE,FALSE,FALSE,爆炸湮灭——先祖爆弹怪,27,112332
633,aoz023,796,1,35023,1,50,50,0,0,FALSE,FALSE,FALSE,魔兽皇太子——贝希摩斯太子,27,112332
634,aoz024,796,1,35024,1,50,50,0,0,FALSE,FALSE,FALSE,异形人偶师——艾匹罗基,27,112332
635,aoz025,796,1,35025,1,50,50,0,0,FALSE,FALSE,FALSE,邪恶青魔法师——启示者,27,112332
636,z3r3,826,1,30077,4,70,70,365,0,TRUE,TRUE,FALSE,乐欲之所瓯博讷修道院,5,112334
637,e3fg,824,1,20060,3,70,70,365,0,TRUE,TRUE,FALSE,青龙镇魂战,4,112339
638,e3fg_2,825,1,20061,3,70,70,380,0,TRUE,TRUE,FALSE,青龙诗魂战,4,112340
639,z3fd,827,3,16,19,70,70,0,300,TRUE,FALSE,FALSE,禁地优雷卡 丰水之地,26,112338
640,ride001,832,1,62000,1,1,0,0,0,FALSE,FALSE,FALSE,空军装甲驾驶员,19,112337
641,ride002,832,1,62001,1,1,0,0,0,FALSE,FALSE,FALSE,空军装甲驾驶员,19,112337
642,ride003,832,1,62002,1,1,0,0,0,FALSE,FALSE,FALSE,空军装甲驾驶员,19,112337
643,emj001,831,1,61001,11,1,0,0,0,FALSE,TRUE,FALSE,多玛方城战：一般桌（段位战）,19,112336
644,emj002,831,1,61002,11,1,0,0,0,FALSE,TRUE,FALSE,多玛方城战：有段桌（段位战）,19,112336
645,emj003,831,1,61003,11,1,0,0,0,FALSE,TRUE,FALSE,多玛方城战：4人亲友桌（带食断）,19,112336
646,r1fa_4,834,1,5027,1,50,50,0,0,FALSE,FALSE,FALSE,风之使者,7,0
647,e0200,839,5,184,1,0,50,0,0,FALSE,FALSE,FALSE,,0,0
648,ec011,830,1,5028,1,70,70,0,0,FALSE,FALSE,FALSE,英雄挽歌,7,0
649,n4d2,821,1,65,2,73,74,0,0,FALSE,TRUE,FALSE,水妖幻园多恩美格禁园,2,112343
650,emj004,831,1,61004,11,1,0,0,0,FALSE,TRUE,FALSE,多玛方城战：4人亲友桌（不带食断）,19,112336
651,n4d3,823,1,66,2,75,76,0,0,FALSE,TRUE,FALSE,文明古迹奇坦那神影洞,2,112344
652,n4d6,838,1,67,2,80,80,410,440,FALSE,TRUE,FALSE,末日暗影亚马乌罗提,2,112347
653,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
654,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
655,n4d7,840,1,68,2,80,80,410,0,FALSE,TRUE,FALSE,异界遗构希尔科斯孪晶塔,2,112348
656,n4d4,836,1,69,2,77,78,0,0,FALSE,TRUE,FALSE,避暑离宫马利卡大井,2,112345
657,n4fa,845,1,20062,3,73,74,0,0,FALSE,TRUE,FALSE,缇坦妮雅歼灭战,4,112358
658,n4fa_2,858,1,20063,3,80,80,430,0,FALSE,FALSE,TRUE,缇坦妮雅歼殛战,4,112359
659,n4d5,822,1,70,2,79,80,0,420,FALSE,TRUE,FALSE,伪造天界格鲁格火山,2,112346
660,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
661,n4d8,841,1,71,2,80,80,410,0,FALSE,TRUE,FALSE,创造机构阿尼德罗学院,2,112349
662,e0201,861,5,185,1,0,0,0,395,FALSE,FALSE,FALSE,,0,0
663,e0202,862,5,186,1,0,0,0,409,FALSE,FALSE,FALSE,,0,0
664,e0203,863,5,191,1,0,0,0,412,FALSE,FALSE,FALSE,,0,0
665,e0204,864,5,192,1,0,0,0,415,FALSE,FALSE,FALSE,,0,0
666,n4fb,846,1,20064,3,79,80,0,420,FALSE,TRUE,FALSE,无瑕灵君歼灭战,4,112360
667,n4fb_2,848,1,20065,3,80,80,430,0,FALSE,FALSE,TRUE,无瑕灵君歼殛战,4,112361
668,e0205,865,5,193,1,0,0,0,265,FALSE,FALSE,FALSE,,0,0
669,e0206,866,5,194,1,0,0,0,395,FALSE,FALSE,FALSE,,0,0
670,e0207,867,5,188,1,0,0,0,265,FALSE,FALSE,FALSE,,0,0
671,e0208,868,5,189,1,0,0,0,395,FALSE,FALSE,FALSE,,0,0
672,e0209,869,5,187,1,0,0,0,420,FALSE,FALSE,FALSE,,0,0
673,e0210,870,5,195,1,0,0,0,420,FALSE,FALSE,FALSE,,0,0
674,e0211,871,5,196,1,0,0,0,420,FALSE,FALSE,FALSE,,0,0
675,e0212,872,5,190,1,0,0,0,420,FALSE,FALSE,FALSE,,0,0
676,n4d1,837,1,72,2,71,72,0,0,FALSE,TRUE,FALSE,遇袭集落水滩村,2,112342
677,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
678,ec014,873,1,5029,1,0,78,0,0,FALSE,FALSE,FALSE,摇摆的天平,7,0
679,ec015,874,1,5030,1,0,76,0,0,FALSE,FALSE,FALSE,古代大再生魔法,7,0
680,ec013,860,1,5031,1,0,77,0,0,FALSE,FALSE,FALSE,废都拿巴示艾兰,7,0
681,ec012,859,1,5032,1,0,75,0,406,FALSE,FALSE,FALSE,机关、诅咒、剧毒与……,7,0
682,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
683,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
684,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
685,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
686,ec017,876,1,5033,1,0,76,0,0,FALSE,FALSE,FALSE,奈贝尔特的后悔,7,0
687,n4fc,847,1,20066,3,80,80,410,0,FALSE,TRUE,FALSE,哈迪斯歼灭战,4,112362
688,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
689,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
690,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
691,ec016,875,1,5034,1,0,76,0,0,FALSE,FALSE,FALSE,勇敢的猎人,7,0
